#Fields: SourcePath,Size,Hash,HashType,Timestamp
AutopilotSecurityServiceMap.ini,3318,01D937C7E031D4F7C0CA532D6B7E9A184F2107FF854ECD722AEF1092082F884843412ABAB88ACDEEEDDBE49124935C911EECC02FBFBBAB0BFD5347BD8994FCFD,SHA512,
SyncBootstrapApPkiQualify\ServiceConfig.ini,886,7700D7EC2D8FA82076328B5434A8ECB7D8352A1127AE81830A9D58BF2E505A3B442AB74466B23E8B96946B2945536BCFDC4CBB644979A2F266F5CE08A817F581,SHA512,
SyncBootstrapApPki\BootstrapApPki.hashtree,24576,53A7A9934662E4D0F2977DA12ACBABB78962DBBE5491162B35E613AA059B0429498CA6A594FE1D00BCBE30CC8425E4F19E1199722168E912FE08BE6EB7F60D85,SHA512,
SyncBootstrapApPki\BootstrapApPki.p7,4072,B69FED256D760691518AF996D097DAF511CE04744E3EE84D09CE08E756F34B470BB1FFEEB7DD4B0BE770F549F5B5B4ADE91166321404E0C17ACACE0BF96C4EAF,SHA512,
SyncBootstrapApPki\BootstrapApPki.roothash,64,8C423B6CC9CA37B1DD5B30919F931914EF1F88CB926DC75D09581FBE71C10ACD8691BFEC07A2AF3769B6C97BB3039F42F7AD1EC2533953F958F076AD2B60D30B,SHA512,
SyncBootstrapApPkiQualify\start.bat,298,030C709BAB815C4E2516612D7998BDAFBC68AD814843F967ACFDD83D6F44F0E1DD552953C8631FCB28A67F99D516232643419499C7A123622FC2590669C6CB22,SHA512,
SyncBootstrapApPki\BootstrapApPki.squashfs,2064384,ADD9B0F60E7080AE31B21E8F0374E4B0E0D82FD229CD77E77A84042B195E4DDC7580A5754307F28F6BFF567C0C67EB69C362A5EECE2155DCBF530E73526916BC,SHA512,
SyncBootstrapApPki\BootstrapApPki_retail_arm64_linux.tar,2096640,432C65D9775FCB33A68DB986D0666321D8B10C417EFC12C51A66770550D1DC928433D69BA835DA1A7B14C62A800DBFD51F3307ECC2029462655D1F3B1D48E191,SHA512,
SyncBootstrapApPki\ServiceConfig.ini,889,BC072D22053E5E5241DDA1E3F82531350D7687218E046F523983778064A681EBBF488AF059AF5FE27C135F6D3CC8006FFE14927C94537266E4325D5BF0AE59C1,SHA512,
SyncBootstrapApPkiQualify\SyncBootstrapApPkiQualify.cat,11080,375A9CDA14044FACCADEC6B2E495471977CD82A8607F7366B466694EF2FA1F7B99AF995F9A50B7558821B9CB843D323447FAF7DB3E980461D946084F8D30DF35,SHA512,
SyncBootstrapApPki\start.bat,277,F8C993ECA285A1EA392613CCDC917D3406E116183D391BAEE89D3F0E7B41F5AF3D194432D2EEA929273000C60ED1E162023C7DDF46D478AC3DD785442D2761F9,SHA512,
SyncBootstrapApPki\SyncBootstrapApPki.cat,12484,4217CA76A77D1E9B437080B18C53868459A2E2E026E515B030F0643CA884C1FDEFE400DD4FC576D2EE4E10C50C38CC5894DF5A9694CFE828AFC6FBC5C64AA3C7,SHA512,
SyncBootstrapApPkiQualify\BootstrapApPki_retail_arm64_linux.tar,2096640,432C65D9775FCB33A68DB986D0666321D8B10C417EFC12C51A66770550D1DC928433D69BA835DA1A7B14C62A800DBFD51F3307ECC2029462655D1F3B1D48E191,SHA512,
#EOF
